-- Merging decision tree log ---
manifest
ADDED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\JAN\workly\main\app\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\6c2fdbeac462e25225c14eeedce69193\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\c11df16efa512a9f0f4fc4c74fd84a3d\workspace\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ddcf3708040d949e6000cb8e5c5f1f24\workspace\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:6.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\4f789b3239dc0783b35317746e1375dd\workspace\transformed\maps-compose-6.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ff996c8b04f0f4d02b6771591d5db161\workspace\transformed\maps-ktx-5.1.1\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b644a94ead2249d778d4356d914e9233\workspace\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\ccdd27aed0108de454ef10217de62cfb\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\f7944a83421f80455a2a128ffd542185\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\bb721326e2c989306c52689c06e8c6a3\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\24efe81c37af472de43c062e77cdabb4\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\128f02f6af0c511a884088f3c64ea5af\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\3d00cbb3517c5f7302b384d40e5a98b3\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\976e08ee3fd2450b2974bb52d49243a5\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\8d3cdce7919eec820fefb04ff2f3bb33\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\9ec04f6f05b5449b5362781e1d18ce45\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JAN\.gradle\caches\9.3.1\transforms\b7ef1591b85d46f2b53d067759f2ec5f\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\JAN\.gradle\caches\9.3.1\transforms\32e9a0bbb693e7d8232107c8867cdcac\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
